TDiamondGame
v7
r0
t334486207.698033
cCheck dependencies
CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireo3.png Images/TemplateFinal/orange/choosedThenFire/rotateFireo3.png
s334486204.011193
e334486204.076619
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFireo3.png
xImages/TemplateFinal/orange/choosedThenFire/rotateFireo3.png
lSLF07#2@65"Copy Images/TemplateFinal/orange/choosedThenFire/rotateFireo3.png334486204#334486204#0(0"0(0#0#119"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/choosedThenFire/rotateFireo3.png8608347168#584"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/choosedThenFire/rotateFireo3.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireo4.png Images/TemplateFinal/orange/choosedThenFire/rotateFireo4.png
s334486204.021443
e334486204.075303
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFireo4.png
xImages/TemplateFinal/orange/choosedThenFire/rotateFireo4.png
lSLF07#2@65"Copy Images/TemplateFinal/orange/choosedThenFire/rotateFireo4.png334486204#334486204#0(0"0(0#0#119"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/choosedThenFire/rotateFireo4.png8608072224#584"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/choosedThenFire/rotateFireo4.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireo5.png Images/TemplateFinal/orange/choosedThenFire/rotateFireo5.png
s334486204.026088
e334486204.075540
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFireo5.png
xImages/TemplateFinal/orange/choosedThenFire/rotateFireo5.png
lSLF07#2@65"Copy Images/TemplateFinal/orange/choosedThenFire/rotateFireo5.png334486204#334486204#0(0"0(0#0#119"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/choosedThenFire/rotateFireo5.png8607938880#584"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/choosedThenFire/rotateFireo5.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireo6.png Images/TemplateFinal/orange/choosedThenFire/rotateFireo6.png
s334486204.029025
e334486204.075718
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFireo6.png
xImages/TemplateFinal/orange/choosedThenFire/rotateFireo6.png
lSLF07#2@65"Copy Images/TemplateFinal/orange/choosedThenFire/rotateFireo6.png334486204#334486204#0(0"0(0#0#119"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/choosedThenFire/rotateFireo6.png8607833856#584"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/choosedThenFire/rotateFireo6.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFireo7.png Images/TemplateFinal/orange/choosedThenFire/rotateFireo7.png
s334486204.036234
e334486204.075892
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFireo7.png
xImages/TemplateFinal/orange/choosedThenFire/rotateFireo7.png
lSLF07#2@65"Copy Images/TemplateFinal/orange/choosedThenFire/rotateFireo7.png334486204#334486204#0(0"0(0#0#119"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/choosedThenFire/rotateFireo7.png8606416256#584"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/orange/choosedThenFire/rotateFireo7.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirep1.png Images/TemplateFinal/purple/choosedThenFire/rotateFirep1.png
s334486204.212069
e334486204.253074
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFirep1.png
xImages/TemplateFinal/purple/choosedThenFire/rotateFirep1.png
lSLF07#2@65"Copy Images/TemplateFinal/purple/choosedThenFire/rotateFirep1.png334486204#334486204#0(0"0(0#0#119"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/choosedThenFire/rotateFirep1.png8623872928#584"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/choosedThenFire/rotateFirep1.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirep2.png Images/TemplateFinal/purple/choosedThenFire/rotateFirep2.png
s334486204.215606
e334486204.253410
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFirep2.png
xImages/TemplateFinal/purple/choosedThenFire/rotateFirep2.png
lSLF07#2@65"Copy Images/TemplateFinal/purple/choosedThenFire/rotateFirep2.png334486204#334486204#0(0"0(0#0#119"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/choosedThenFire/rotateFirep2.png8623275808#584"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/choosedThenFire/rotateFirep2.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirep3.png Images/TemplateFinal/purple/choosedThenFire/rotateFirep3.png
s334486204.222548
e334486204.253762
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFirep3.png
xImages/TemplateFinal/purple/choosedThenFire/rotateFirep3.png
lSLF07#2@65"Copy Images/TemplateFinal/purple/choosedThenFire/rotateFirep3.png334486204#334486204#0(0"0(0#0#119"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/choosedThenFire/rotateFirep3.png8623181856#584"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/choosedThenFire/rotateFirep3.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirep4.png Images/TemplateFinal/purple/choosedThenFire/rotateFirep4.png
s334486204.224028
e334486204.254030
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFirep4.png
xImages/TemplateFinal/purple/choosedThenFire/rotateFirep4.png
lSLF07#2@65"Copy Images/TemplateFinal/purple/choosedThenFire/rotateFirep4.png334486204#334486204#0(0"0(0#0#119"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/choosedThenFire/rotateFirep4.png8622996480#584"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/choosedThenFire/rotateFirep4.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirep5.png Images/TemplateFinal/purple/choosedThenFire/rotateFirep5.png
s334486204.229089
e334486204.254283
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFirep5.png
xImages/TemplateFinal/purple/choosedThenFire/rotateFirep5.png
lSLF07#2@65"Copy Images/TemplateFinal/purple/choosedThenFire/rotateFirep5.png334486204#334486204#0(0"0(0#0#119"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/choosedThenFire/rotateFirep5.png8622911712#584"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/choosedThenFire/rotateFirep5.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirep6.png Images/TemplateFinal/purple/choosedThenFire/rotateFirep6.png
s334486204.231980
e334486204.287731
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFirep6.png
xImages/TemplateFinal/purple/choosedThenFire/rotateFirep6.png
lSLF07#2@65"Copy Images/TemplateFinal/purple/choosedThenFire/rotateFirep6.png334486204#334486204#0(0"0(0#0#119"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/choosedThenFire/rotateFirep6.png8622700192#584"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/choosedThenFire/rotateFirep6.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirep7.png Images/TemplateFinal/purple/choosedThenFire/rotateFirep7.png
s334486204.234676
e334486204.287876
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFirep7.png
xImages/TemplateFinal/purple/choosedThenFire/rotateFirep7.png
lSLF07#2@65"Copy Images/TemplateFinal/purple/choosedThenFire/rotateFirep7.png334486204#334486204#0(0"0(0#0#119"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/choosedThenFire/rotateFirep7.png8622303808#584"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/choosedThenFire/rotateFirep7.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirep8.png Images/TemplateFinal/purple/choosedThenFire/rotateFirep8.png
s334486204.237534
e334486204.254520
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFirep8.png
xImages/TemplateFinal/purple/choosedThenFire/rotateFirep8.png
lSLF07#2@65"Copy Images/TemplateFinal/purple/choosedThenFire/rotateFirep8.png334486204#334486204#0(0"0(0#0#119"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/choosedThenFire/rotateFirep8.png8622115136#584"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/purple/choosedThenFire/rotateFirep8.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirer1.png Images/TemplateFinal/red/choosedThenFire/rotateFirer1.png
s334486204.291093
e334486204.308873
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFirer1.png
xImages/TemplateFinal/red/choosedThenFire/rotateFirer1.png
lSLF07#2@62"Copy Images/TemplateFinal/red/choosedThenFire/rotateFirer1.png334486204#334486204#0(0"0(0#0#116"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/choosedThenFire/rotateFirer1.png8610570976#581"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/choosedThenFire/rotateFirer1.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirer2.png Images/TemplateFinal/red/choosedThenFire/rotateFirer2.png
s334486204.302440
e334486204.348509
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFirer2.png
xImages/TemplateFinal/red/choosedThenFire/rotateFirer2.png
lSLF07#2@62"Copy Images/TemplateFinal/red/choosedThenFire/rotateFirer2.png334486204#334486204#0(0"0(0#0#116"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/choosedThenFire/rotateFirer2.png8610349632#581"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/choosedThenFire/rotateFirer2.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirer3.png Images/TemplateFinal/red/choosedThenFire/rotateFirer3.png
s334486204.309713
e334486204.345838
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFirer3.png
xImages/TemplateFinal/red/choosedThenFire/rotateFirer3.png
lSLF07#2@62"Copy Images/TemplateFinal/red/choosedThenFire/rotateFirer3.png334486204#334486204#0(0"0(0#0#116"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/choosedThenFire/rotateFirer3.png8609145536#581"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/choosedThenFire/rotateFirer3.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirer4.png Images/TemplateFinal/red/choosedThenFire/rotateFirer4.png
s334486204.311148
e334486204.346125
r1
xCpResource
xbuild/Debug-iphonesimulator/DiamondGame.app/rotateFirer4.png
xImages/TemplateFinal/red/choosedThenFire/rotateFirer4.png
lSLF07#2@62"Copy Images/TemplateFinal/red/choosedThenFire/rotateFirer4.png334486204#334486204#0(0"0(0#0#116"/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/choosedThenFire/rotateFirer4.png8608427968#581"    cd "/Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/Images/TemplateFinal/red/choosedThenFire/rotateFirer4.png /Users/hero/Desktop/27072011/DiamondGame_Test_OK(02082011)/build/Debug-iphonesimulator/DiamondGame.app0#

CCpResource build/Debug-iphonesimulator/DiamondGame.app/rotateFirer5.png Images/TemplateFinal/red/choosedThenFire/rotateFirer5.png
