TGardenSummer
v7
r0
t337609429.105700
cCheck dependencies
e337609425.111529
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level7.png
xresources/images/iphone/level/level7.png
lSLF07#2@45"Copy resources/images/iphone/level/level7.png337609425#337609425#0(0"0(0#0#89"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level7.png8606648032#533"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level7.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level8.png resources/images/iphone/level/level8.png
s337609425.041468
e337609425.142316
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level8.png
xresources/images/iphone/level/level8.png
lSLF07#2@45"Copy resources/images/iphone/level/level8.png337609425#337609425#0(0"0(0#0#89"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level8.png8606358240#533"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level8.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level9.png resources/images/iphone/level/level9.png
s337609425.043931
e337609425.131315
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level9.png
xresources/images/iphone/level/level9.png
lSLF07#2@45"Copy resources/images/iphone/level/level9.png337609425#337609425#0(0"0(0#0#89"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level9.png8606125696#533"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/level/level9.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/levelBackground.png resources/images/iphone/background/levelBackground.png
s337609424.336072
e337609424.575863
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/levelBackground.png
xresources/images/iphone/background/levelBackground.png
lSLF07#2@59"Copy resources/images/iphone/background/levelBackground.png337609424#337609424#0(0"0(0#0#103"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/levelBackground.png8607720224#547"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/levelBackground.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/levelfailed.png resources/images/iphone/play/levelfailed.png
s337609424.620213
e337609424.903979
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/levelfailed.png
xresources/images/iphone/play/levelfailed.png
lSLF07#2@49"Copy resources/images/iphone/play/levelfailed.png337609424#337609424#0(0"0(0#0#93"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/play/levelfailed.png8601239744#537"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/play/levelfailed.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/leveup.mp3 resources/sounds/leveup.mp3
s337609423.730979
e337609423.749161
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/leveup.mp3
xresources/sounds/leveup.mp3
lSLF07#2@32"Copy resources/sounds/leveup.mp3337609423#337609423#0(0"0(0#0#76"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/leveup.mp38602445248#520"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/leveup.mp3 /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/menu.mp3 resources/sounds/menu.mp3
s337609423.732235
e337609423.844135
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/menu.mp3
xresources/sounds/menu.mp3
lSLF07#2@30"Copy resources/sounds/menu.mp3337609423#337609423#0(0"0(0#0#74"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/menu.mp38601361792#518"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/menu.mp3 /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/menuBackground.png resources/images/iphone/background/menuBackground.png
s337609424.338197
e337609424.579182
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/menuBackground.png
xresources/images/iphone/background/menuBackground.png
lSLF07#2@58"Copy resources/images/iphone/background/menuBackground.png337609424#337609424#0(0"0(0#0#102"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/menuBackground.png8607515776#546"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/menuBackground.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/moreappsBackground.png resources/images/iphone/background/moreappsBackground.png
s337609424.340379
e337609424.591011
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/moreappsBackground.png
xresources/images/iphone/background/moreappsBackground.png
lSLF07#2@62"Copy resources/images/iphone/background/moreappsBackground.png337609424#337609424#0(0"0(0#0#106"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/moreappsBackground.png8607426368#550"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/moreappsBackground.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/nextlevel.png resources/images/iphone/play/nextlevel.png
s337609424.614539
e337609424.904433
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/nextlevel.png
xresources/images/iphone/play/nextlevel.png
lSLF07#2@47"Copy resources/images/iphone/play/nextlevel.png337609424#337609424#0(0"0(0#0#91"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/play/nextlevel.png8601692832#535"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/play/nextlevel.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/playBackground.png resources/images/iphone/background/playBackground.png
s337609424.342483
e337609424.591195
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/playBackground.png
xresources/images/iphone/background/playBackground.png
lSLF07#2@58"Copy resources/images/iphone/background/playBackground.png337609424#337609424#0(0"0(0#0#102"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/playBackground.png8607326080#546"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/playBackground.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/rontate.mp3 resources/sounds/rontate.mp3
s337609423.734285
e337609423.749381
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/rontate.mp3
xresources/sounds/rontate.mp3
lSLF07#2@33"Copy resources/sounds/rontate.mp3337609423#337609423#0(0"0(0#0#77"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/rontate.mp38600593888#521"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/rontate.mp3 /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/settingBackground.png resources/images/iphone/background/settingBackground.png
s337609425.049369
e337609425.111384
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/settingBackground.png
xresources/images/iphone/background/settingBackground.png
lSLF07#2@61"Copy resources/images/iphone/background/settingBackground.png337609425#337609425#0(0"0(0#0#105"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/settingBackground.png8605772000#549"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/settingBackground.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/settingBg.png resources/images/iphone/background/settingBg.png
s337609425.315335
e337609425.374738
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/settingBg.png
xresources/images/iphone/background/settingBg.png
lSLF07#2@53"Copy resources/images/iphone/background/settingBg.png337609425#337609425#0(0"0(0#0#97"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/settingBg.png8601777568#541"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/images/iphone/background/settingBg.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/soundoff.png Classes/setting/image/soundoff.png
s337609425.052021
e337609425.142877
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/soundoff.png
xClasses/setting/image/soundoff.png
lSLF07#2@39"Copy Classes/setting/image/soundoff.png337609425#337609425#0(0"0(0#0#83"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/setting/image/soundoff.png8604524512#527"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/setting/image/soundoff.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/soundon.png Classes/setting/image/soundon.png
s337609425.111617
e337609425.130923
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/soundon.png
xClasses/setting/image/soundon.png
lSLF07#2@38"Copy Classes/setting/image/soundon.png337609425#337609425#0(0"0(0#0#82"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/setting/image/soundon.png8604305024#526"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/setting/image/soundon.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_BeeFly_Sound.mp3 resources/sounds/springGarden_BeeFly_Sound.mp3
s337609423.742753
e337609423.838859
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/springGarden_BeeFly_Sound.mp3
xresources/sounds/springGarden_BeeFly_Sound.mp3
lSLF07#2@51"Copy resources/sounds/springGarden_BeeFly_Sound.mp3337609423#337609423#0(0"0(0#0#95"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/springGarden_BeeFly_Sound.mp38607316384#539"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/springGarden_BeeFly_Sound.mp3 /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_GameOver_Sound.mp3 resources/sounds/springGarden_GameOver_Sound.mp3
s337609423.749491
e337609423.846599
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/springGarden_GameOver_Sound.mp3
xresources/sounds/springGarden_GameOver_Sound.mp3
lSLF07#2@53"Copy resources/sounds/springGarden_GameOver_Sound.mp3337609423#337609423#0(0"0(0#0#97"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/springGarden_GameOver_Sound.mp38606881376#541"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/springGarden_GameOver_Sound.mp3 /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_backGround1.mp3 resources/sounds/springGarden_backGround1.mp3
