TGardenSummer
v7
r0
t337609501.640596
cCheck dependencies
lSLF07#2@33"Copy resources/sounds/rontate.mp3337609492#337609492#0(0"0(0#0#81"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/rontate.mp38607916224#556"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/rontate.mp3 /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/settingBackground.png resources/images/iphone/background/settingBackground.png
s337609494.125413
e337609494.170050
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/settingBackground.png
xresources/images/iphone/background/settingBackground.png
lSLF07#2@61"Copy resources/images/iphone/background/settingBackground.png337609494#337609494#0(0"0(0#0#109"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/background/settingBackground.png8604175680#584"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/background/settingBackground.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/settingBg.png resources/images/iphone/background/settingBg.png
s337609494.474503
e337609494.566952
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/settingBg.png
xresources/images/iphone/background/settingBg.png
lSLF07#2@53"Copy resources/images/iphone/background/settingBg.png337609494#337609494#0(0"0(0#0#101"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/background/settingBg.png8603732416#576"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/background/settingBg.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/soundoff.png Classes/setting/image/soundoff.png
s337609494.133729
e337609494.161867
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/soundoff.png
xClasses/setting/image/soundoff.png
lSLF07#2@39"Copy Classes/setting/image/soundoff.png337609494#337609494#0(0"0(0#0#87"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/setting/image/soundoff.png8603970208#562"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/setting/image/soundoff.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/soundon.png Classes/setting/image/soundon.png
s337609494.138045
e337609494.468247
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/soundon.png
xClasses/setting/image/soundon.png
lSLF07#2@38"Copy Classes/setting/image/soundon.png337609494#337609494#0(0"0(0#0#86"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/setting/image/soundon.png8603765152#561"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/Classes/setting/image/soundon.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/springGarden_BeeFly_Sound.mp3 resources/sounds/springGarden_BeeFly_Sound.mp3
s337609492.762575
e337609493.145138
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/springGarden_BeeFly_Sound.mp3
xresources/sounds/springGarden_BeeFly_Sound.mp3
lSLF07#2@51"Copy resources/sounds/springGarden_BeeFly_Sound.mp3337609492#337609493#0(0"0(0#0#99"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/springGarden_BeeFly_Sound.mp38611467136#574"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/springGarden_BeeFly_Sound.mp3 /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/springGarden_GameOver_Sound.mp3 resources/sounds/springGarden_GameOver_Sound.mp3
s337609492.791632
e337609493.147373
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/springGarden_GameOver_Sound.mp3
xresources/sounds/springGarden_GameOver_Sound.mp3
lSLF07#2@53"Copy resources/sounds/springGarden_GameOver_Sound.mp3337609492#337609493#0(0"0(0#0#101"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/springGarden_GameOver_Sound.mp38606348640#576"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/springGarden_GameOver_Sound.mp3 /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/springGarden_backGround1.mp3 resources/sounds/springGarden_backGround1.mp3
s337609492.755733
e337609493.139352
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/springGarden_backGround1.mp3
xresources/sounds/springGarden_backGround1.mp3
lSLF07#2@50"Copy resources/sounds/springGarden_backGround1.mp3337609492#337609493#0(0"0(0#0#98"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/springGarden_backGround1.mp38604091488#573"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/springGarden_backGround1.mp3 /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/springGarden_backGround2.mp3 resources/sounds/springGarden_backGround2.mp3
s337609492.760391
e337609492.811099
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/springGarden_backGround2.mp3
xresources/sounds/springGarden_backGround2.mp3
lSLF07#2@50"Copy resources/sounds/springGarden_backGround2.mp3337609492#337609492#0(0"0(0#0#98"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/springGarden_backGround2.mp38599977568#573"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/springGarden_backGround2.mp3 /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/springGarden_birdFly_sound.mp3 resources/sounds/springGarden_birdFly_sound.mp3
s337609492.764695
e337609492.816257
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/springGarden_birdFly_sound.mp3
xresources/sounds/springGarden_birdFly_sound.mp3
lSLF07#2@52"Copy resources/sounds/springGarden_birdFly_sound.mp3337609492#337609492#0(0"0(0#0#100"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/springGarden_birdFly_sound.mp38607067712#575"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/springGarden_birdFly_sound.mp3 /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/springGarden_birdSinging_Sound.mp3 resources/sounds/springGarden_birdSinging_Sound.mp3
s337609492.766757
e337609493.146245
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/springGarden_birdSinging_Sound.mp3
xresources/sounds/springGarden_birdSinging_Sound.mp3
lSLF07#2@56"Copy resources/sounds/springGarden_birdSinging_Sound.mp3337609492#337609493#0(0"0(0#0#104"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/springGarden_birdSinging_Sound.mp38606641184#579"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/springGarden_birdSinging_Sound.mp3 /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/springGarden_levelUp_Sound.mp3 resources/sounds/springGarden_levelUp_Sound.mp3
s337609492.811221
e337609493.148621
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/springGarden_levelUp_Sound.mp3
xresources/sounds/springGarden_levelUp_Sound.mp3
lSLF07#2@52"Copy resources/sounds/springGarden_levelUp_Sound.mp3337609492#337609493#0(0"0(0#0#100"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/springGarden_levelUp_Sound.mp38605869792#575"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/springGarden_levelUp_Sound.mp3 /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/springGarden_movingSound.mp3 resources/sounds/springGarden_movingSound.mp3
s337609492.813778
e337609493.152790
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/springGarden_movingSound.mp3
xresources/sounds/springGarden_movingSound.mp3
lSLF07#2@50"Copy resources/sounds/springGarden_movingSound.mp3337609492#337609493#0(0"0(0#0#98"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/springGarden_movingSound.mp38604507648#573"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/springGarden_movingSound.mp3 /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/springGarden_stuckSound-2.mp3 resources/sounds/springGarden_stuckSound-2.mp3
s337609493.139461
e337609493.151620
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/springGarden_stuckSound-2.mp3
xresources/sounds/springGarden_stuckSound-2.mp3
lSLF07#2@51"Copy resources/sounds/springGarden_stuckSound-2.mp3337609493#337609493#0(0"0(0#0#99"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/springGarden_stuckSound-2.mp38601073728#574"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/springGarden_stuckSound-2.mp3 /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/springGarden_stuckSound.mp3 resources/sounds/springGarden_stuckSound.mp3
s337609492.816457
e337609493.149757
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/springGarden_stuckSound.mp3
xresources/sounds/springGarden_stuckSound.mp3
lSLF07#2@49"Copy resources/sounds/springGarden_stuckSound.mp3337609492#337609493#0(0"0(0#0#97"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/springGarden_stuckSound.mp38604093376#572"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/sounds/springGarden_stuckSound.mp3 /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/springgarden.png resources/images/iphone/background/springgarden.png
s337609493.172235
e337609493.533573
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/springgarden.png
xresources/images/iphone/background/springgarden.png
lSLF07#2@56"Copy resources/images/iphone/background/springgarden.png337609493#337609493#0(0"0(0#0#104"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/background/springgarden.png8604189728#579"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/background/springgarden.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/star1.png resources/images/iphone/draw/star1.png
s337609493.557752
e337609493.853505
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/star1.png
xresources/images/iphone/draw/star1.png
lSLF07#2@43"Copy resources/images/iphone/draw/star1.png337609493#337609493#0(0"0(0#0#91"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/draw/star1.png8601978624#566"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/draw/star1.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#

CCpResource build/Release-iphonesimulator/GardenSummer.app/star2.png resources/images/iphone/draw/star2.png
s337609493.561213
e337609493.870996
r1
xCpResource
xbuild/Release-iphonesimulator/GardenSummer.app/star2.png
xresources/images/iphone/draw/star2.png
lSLF07#2@43"Copy resources/images/iphone/draw/star2.png337609493#337609493#0(0"0(0#0#91"/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/draw/star2.png8601334912#566"    cd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/resources/images/iphone/draw/star2.png /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummerFree/build/Release-iphonesimulator/GardenSummer.app0#
