r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level19.png
xresources/images/iphone/level/level19.png
lSLF07#2@46"Copy resources/images/iphone/level/level19.png337437729#337437729#0(0"0(0#0#77"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level19.png8602640096#495"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level19.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level2.png resources/images/iphone/level/level2.png
s337437729.617276
e337437729.686758
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level2.png
xresources/images/iphone/level/level2.png
lSLF07#2@45"Copy resources/images/iphone/level/level2.png337437729#337437729#0(0"0(0#0#76"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level2.png8602578784#494"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level2.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level20.png resources/images/iphone/level/level20.png
s337437729.620241
e337437729.729207
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level20.png
xresources/images/iphone/level/level20.png
lSLF07#2@46"Copy resources/images/iphone/level/level20.png337437729#337437729#0(0"0(0#0#77"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level20.png8602393216#495"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level20.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level21.png resources/images/iphone/level/level21.png
s337437729.623084
e337437729.707152
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level21.png
xresources/images/iphone/level/level21.png
lSLF07#2@46"Copy resources/images/iphone/level/level21.png337437729#337437729#0(0"0(0#0#77"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level21.png8602067136#495"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level21.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level22.png resources/images/iphone/level/level22.png
s337437729.637209
e337437729.693472
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level22.png
xresources/images/iphone/level/level22.png
lSLF07#2@46"Copy resources/images/iphone/level/level22.png337437729#337437729#0(0"0(0#0#77"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level22.png8601646688#495"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level22.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level23.png resources/images/iphone/level/level23.png
s337437729.643773
e337437729.704499
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level23.png
xresources/images/iphone/level/level23.png
lSLF07#2@46"Copy resources/images/iphone/level/level23.png337437729#337437729#0(0"0(0#0#77"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level23.png8600248640#495"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level23.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level24.png resources/images/iphone/level/level24.png
s337437729.653621
e337437729.733885
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level24.png
xresources/images/iphone/level/level24.png
lSLF07#2@46"Copy resources/images/iphone/level/level24.png337437729#337437729#0(0"0(0#0#77"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level24.png8601882528#495"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level24.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level25.png resources/images/iphone/level/level25.png
s337437729.672560
e337437729.791426
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level25.png
xresources/images/iphone/level/level25.png
lSLF07#2@46"Copy resources/images/iphone/level/level25.png337437729#337437729#0(0"0(0#0#77"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level25.png8604304032#495"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level25.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level3.png resources/images/iphone/level/level3.png
s337437729.683865
e337437729.747480
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level3.png
xresources/images/iphone/level/level3.png
lSLF07#2@45"Copy resources/images/iphone/level/level3.png337437729#337437729#0(0"0(0#0#76"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level3.png8606710912#494"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level3.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level4.png resources/images/iphone/level/level4.png
s337437729.686863
e337437729.780137
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level4.png
xresources/images/iphone/level/level4.png
lSLF07#2@45"Copy resources/images/iphone/level/level4.png337437729#337437729#0(0"0(0#0#76"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level4.png8605959776#494"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level4.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level5.png resources/images/iphone/level/level5.png
s337437729.693586
e337437729.825079
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level5.png
xresources/images/iphone/level/level5.png
lSLF07#2@45"Copy resources/images/iphone/level/level5.png337437729#337437729#0(0"0(0#0#76"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level5.png8604584096#494"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level5.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level6.png resources/images/iphone/level/level6.png
s337437729.704623
e337437729.750771
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level6.png
xresources/images/iphone/level/level6.png
lSLF07#2@45"Copy resources/images/iphone/level/level6.png337437729#337437729#0(0"0(0#0#76"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level6.png8604410688#494"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level6.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level7.png resources/images/iphone/level/level7.png
s337437729.707254
e337437729.755759
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level7.png
xresources/images/iphone/level/level7.png
lSLF07#2@45"Copy resources/images/iphone/level/level7.png337437729#337437729#0(0"0(0#0#76"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level7.png8604288768#494"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level7.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level8.png resources/images/iphone/level/level8.png
s337437729.709345
e337437729.776273
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level8.png
xresources/images/iphone/level/level8.png
lSLF07#2@45"Copy resources/images/iphone/level/level8.png337437729#337437729#0(0"0(0#0#76"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level8.png8604184960#494"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level8.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/level9.png resources/images/iphone/level/level9.png
s337437729.729350
e337437729.758475
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/level9.png
xresources/images/iphone/level/level9.png
lSLF07#2@45"Copy resources/images/iphone/level/level9.png337437729#337437729#0(0"0(0#0#76"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level9.png8604083520#494"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/level/level9.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/levelBackground.png resources/images/iphone/background/levelBackground.png
s337437729.236071
e337437729.388291
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/levelBackground.png
xresources/images/iphone/background/levelBackground.png
lSLF07#2@59"Copy resources/images/iphone/background/levelBackground.png337437729#337437729#0(0"0(0#0#90"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/background/levelBackground.png8604420352#508"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/background/levelBackground.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/levelfailed.png resources/images/iphone/play/levelfailed.png
s337437729.528024
e337437729.585113
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/levelfailed.png
xresources/images/iphone/play/levelfailed.png
lSLF07#2@49"Copy resources/images/iphone/play/levelfailed.png337437729#337437729#0(0"0(0#0#80"/Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/play/levelfailed.png8605751936#498"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/images/iphone/play/levelfailed.png /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/leveup.mp3 resources/sounds/leveup.mp3
s337437728.496337
e337437728.548721
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/leveup.mp3
xresources/sounds/leveup.mp3
lSLF07#2@32"Copy resources/sounds/leveup.mp3337437728#337437728#0(0"0(0#0#63"/Users/tvuong1/Desktop/GardenSummer/resources/sounds/leveup.mp38604584640#481"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/sounds/leveup.mp3 /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/menu.mp3 resources/sounds/menu.mp3
s337437728.497622
e337437728.577836
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/menu.mp3
xresources/sounds/menu.mp3
lSLF07#2@30"Copy resources/sounds/menu.mp3337437728#337437728#0(0"0(0#0#61"/Users/tvuong1/Desktop/GardenSummer/resources/sounds/menu.mp38603442976#479"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tvuong1/Desktop/GardenSummer/resources/sounds/menu.mp3 /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/menuBackground.png resources/images/iphone/background/menuBackground.png
s337437729.238101
e337437729.405811
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/menuBackground.png
xresources/images/iphone/background/menuBackground.png
