lSLF07#2@46"Copy resources/images/iphone/level/level20.png337531955#337531955#0(0"0(0#0#82"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level20.png8614478400#513"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level20.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level21.png resources/images/iphone/level/level21.png
s337531955.657921
e337531955.804629
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level21.png
xresources/images/iphone/level/level21.png
lSLF07#2@46"Copy resources/images/iphone/level/level21.png337531955#337531955#0(0"0(0#0#82"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level21.png8611100768#513"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level21.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level22.png resources/images/iphone/level/level22.png
s337531955.661934
e337531955.771425
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level22.png
xresources/images/iphone/level/level22.png
lSLF07#2@46"Copy resources/images/iphone/level/level22.png337531955#337531955#0(0"0(0#0#82"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level22.png8594853376#513"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level22.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level23.png resources/images/iphone/level/level23.png
s337531955.670784
e337531955.856030
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level23.png
xresources/images/iphone/level/level23.png
lSLF07#2@46"Copy resources/images/iphone/level/level23.png337531955#337531955#0(0"0(0#0#82"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level23.png8595602528#513"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level23.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level24.png resources/images/iphone/level/level24.png
s337531955.685284
e337531955.737640
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level24.png
xresources/images/iphone/level/level24.png
lSLF07#2@46"Copy resources/images/iphone/level/level24.png337531955#337531955#0(0"0(0#0#82"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level24.png8613334112#513"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level24.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level25.png resources/images/iphone/level/level25.png
s337531955.688190
e337531955.727538
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level25.png
xresources/images/iphone/level/level25.png
lSLF07#2@46"Copy resources/images/iphone/level/level25.png337531955#337531955#0(0"0(0#0#82"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level25.png8590946176#513"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level25.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level26.png resources/images/iphone/level/level26.png
s337531955.816251
e337531955.988015
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level26.png
xresources/images/iphone/level/level26.png
lSLF07#2@46"Copy resources/images/iphone/level/level26.png337531955#337531955#0(0"0(0#0#82"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level26.png8614793472#513"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level26.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level27.png resources/images/iphone/level/level27.png
s337531955.825412
e337531955.882743
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level27.png
xresources/images/iphone/level/level27.png
lSLF07#2@46"Copy resources/images/iphone/level/level27.png337531955#337531955#0(0"0(0#0#82"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level27.png8614620544#513"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level27.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level28.png resources/images/iphone/level/level28.png
s337531955.832996
e337531955.875326
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level28.png
xresources/images/iphone/level/level28.png
lSLF07#2@46"Copy resources/images/iphone/level/level28.png337531955#337531955#0(0"0(0#0#82"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level28.png8614197568#513"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level28.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level3.png resources/images/iphone/level/level3.png
s337531955.694808
e337531955.804402
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level3.png
xresources/images/iphone/level/level3.png
lSLF07#2@45"Copy resources/images/iphone/level/level3.png337531955#337531955#0(0"0(0#0#81"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level3.png8607022304#512"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level3.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level4.png resources/images/iphone/level/level4.png
s337531955.698541
e337531955.775027
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level4.png
xresources/images/iphone/level/level4.png
lSLF07#2@45"Copy resources/images/iphone/level/level4.png337531955#337531955#0(0"0(0#0#81"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level4.png8610478048#512"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level4.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level5.png resources/images/iphone/level/level5.png
s337531955.710899
e337531955.737836
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level5.png
xresources/images/iphone/level/level5.png
lSLF07#2@45"Copy resources/images/iphone/level/level5.png337531955#337531955#0(0"0(0#0#81"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level5.png8614578848#512"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level5.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level6.png resources/images/iphone/level/level6.png
s337531955.714892
e337531955.759432
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level6.png
xresources/images/iphone/level/level6.png
lSLF07#2@45"Copy resources/images/iphone/level/level6.png337531955#337531955#0(0"0(0#0#81"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level6.png8595887712#512"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level6.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level7.png resources/images/iphone/level/level7.png
s337531955.727671
e337531955.783782
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level7.png
xresources/images/iphone/level/level7.png
lSLF07#2@45"Copy resources/images/iphone/level/level7.png337531955#337531955#0(0"0(0#0#81"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level7.png8594947776#512"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level7.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level8.png resources/images/iphone/level/level8.png
s337531955.737941
e337531955.810121
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level8.png
xresources/images/iphone/level/level8.png
lSLF07#2@45"Copy resources/images/iphone/level/level8.png337531955#337531955#0(0"0(0#0#81"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level8.png8610101568#512"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level8.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/level9.png resources/images/iphone/level/level9.png
s337531955.749336
e337531955.789137
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/level9.png
xresources/images/iphone/level/level9.png
lSLF07#2@45"Copy resources/images/iphone/level/level9.png337531955#337531955#0(0"0(0#0#81"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level9.png8611217248#512"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/level/level9.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/levelBackground.png resources/images/iphone/background/levelBackground.png
s337531955.276805
e337531955.379614
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/levelBackground.png
xresources/images/iphone/background/levelBackground.png
lSLF07#2@59"Copy resources/images/iphone/background/levelBackground.png337531955#337531955#0(0"0(0#0#95"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/background/levelBackground.png8614654272#526"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/background/levelBackground.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/levelfailed.png resources/images/iphone/play/levelfailed.png
s337531955.536943
e337531955.562926
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/levelfailed.png
xresources/images/iphone/play/levelfailed.png
lSLF07#2@49"Copy resources/images/iphone/play/levelfailed.png337531955#337531955#0(0"0(0#0#85"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/play/levelfailed.png8611706464#516"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/play/levelfailed.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/leveup.mp3 resources/sounds/leveup.mp3
s337531955.005158
e337531955.087267
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/leveup.mp3
xresources/sounds/leveup.mp3
lSLF07#2@32"Copy resources/sounds/leveup.mp3337531955#337531955#0(0"0(0#0#68"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/leveup.mp38610770752#499"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/leveup.mp3" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/menu.mp3 resources/sounds/menu.mp3
s337531955.006825
e337531955.077013
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/menu.mp3
xresources/sounds/menu.mp3
lSLF07#2@30"Copy resources/sounds/menu.mp3337531955#337531955#0(0"0(0#0#66"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/menu.mp38610247616#497"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/menu.mp3" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#
