TGardenSummer
v7
r0
t337530611.400153
cCheck dependencies
lSLF07#2@56"Copy resources/sounds/springGarden_birdSinging_Sound.mp3337530605#337530606#0(0"0(0#0#94"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/sounds/springGarden_birdSinging_Sound.mp38622995616#526"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/sounds/springGarden_birdSinging_Sound.mp3 /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_levelUp_Sound.mp3 resources/sounds/springGarden_levelUp_Sound.mp3
s337530605.966718
e337530606.019277
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/springGarden_levelUp_Sound.mp3
xresources/sounds/springGarden_levelUp_Sound.mp3
lSLF07#2@52"Copy resources/sounds/springGarden_levelUp_Sound.mp3337530605#337530606#0(0"0(0#0#90"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/sounds/springGarden_levelUp_Sound.mp38622661824#522"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/sounds/springGarden_levelUp_Sound.mp3 /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_movingSound.mp3 resources/sounds/springGarden_movingSound.mp3
s337530605.971822
e337530606.019492
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/springGarden_movingSound.mp3
xresources/sounds/springGarden_movingSound.mp3
lSLF07#2@50"Copy resources/sounds/springGarden_movingSound.mp3337530605#337530606#0(0"0(0#0#88"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/sounds/springGarden_movingSound.mp38622559840#520"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/sounds/springGarden_movingSound.mp3 /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_stuckSound-2.mp3 resources/sounds/springGarden_stuckSound-2.mp3
s337530605.992736
e337530606.021450
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/springGarden_stuckSound-2.mp3
xresources/sounds/springGarden_stuckSound-2.mp3
lSLF07#2@51"Copy resources/sounds/springGarden_stuckSound-2.mp3337530605#337530606#0(0"0(0#0#89"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/sounds/springGarden_stuckSound-2.mp38622298400#521"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/sounds/springGarden_stuckSound-2.mp3 /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_stuckSound.mp3 resources/sounds/springGarden_stuckSound.mp3
s337530605.978123
e337530606.021149
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/springGarden_stuckSound.mp3
xresources/sounds/springGarden_stuckSound.mp3
lSLF07#2@49"Copy resources/sounds/springGarden_stuckSound.mp3337530605#337530606#0(0"0(0#0#87"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/sounds/springGarden_stuckSound.mp38622412800#519"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/sounds/springGarden_stuckSound.mp3 /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/springgarden.png resources/images/iphone/background/springgarden.png
s337530606.217032
e337530606.287922
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/springgarden.png
xresources/images/iphone/background/springgarden.png
lSLF07#2@56"Copy resources/images/iphone/background/springgarden.png337530606#337530606#0(0"0(0#0#94"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/background/springgarden.png8623069856#526"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/background/springgarden.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/star1.png resources/images/iphone/draw/star1.png
s337530606.356792
e337530606.428447
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/star1.png
xresources/images/iphone/draw/star1.png
lSLF07#2@43"Copy resources/images/iphone/draw/star1.png337530606#337530606#0(0"0(0#0#81"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/draw/star1.png8620721216#513"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/draw/star1.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/star2.png resources/images/iphone/draw/star2.png
s337530606.379369
e337530606.428663
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/star2.png
xresources/images/iphone/draw/star2.png
lSLF07#2@43"Copy resources/images/iphone/draw/star2.png337530606#337530606#0(0"0(0#0#81"/Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/draw/star2.png8620691264#513"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/resources/images/iphone/draw/star2.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/tournamentoff.png Classes/setting/image/tournamentoff.png
s337530606.757936
e337530606.841921
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/tournamentoff.png
xClasses/setting/image/tournamentoff.png
lSLF07#2@44"Copy Classes/setting/image/tournamentoff.png337530606#337530606#0(0"0(0#0#82"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/setting/image/tournamentoff.png8625401184#514"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/setting/image/tournamentoff.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/tournamenton.png Classes/setting/image/tournamenton.png
s337530606.761027
e337530606.840617
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/tournamenton.png
xClasses/setting/image/tournamenton.png
lSLF07#2@43"Copy Classes/setting/image/tournamenton.png337530606#337530606#0(0"0(0#0#81"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/setting/image/tournamenton.png8625119040#513"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/setting/image/tournamenton.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/trainingoff.png Classes/setting/image/trainingoff.png
s337530606.766577
e337530606.840817
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/trainingoff.png
xClasses/setting/image/trainingoff.png
lSLF07#2@42"Copy Classes/setting/image/trainingoff.png337530606#337530606#0(0"0(0#0#80"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/setting/image/trainingoff.png8624936288#512"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/setting/image/trainingoff.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CCpResource build/Debug-iphonesimulator/GardenSummer.app/trainingon.png Classes/setting/image/trainingon.png
s337530606.777161
e337530606.841005
r1
xCpResource
xbuild/Debug-iphonesimulator/GardenSummer.app/trainingon.png
xClasses/setting/image/trainingon.png
lSLF07#2@41"Copy Classes/setting/image/trainingon.png337530606#337530606#0(0"0(0#0#79"/Volumes/SETUP/Project/Iphone/GardenSummer/Classes/setting/image/trainingon.png8624610624#511"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Volumes/SETUP/Project/Iphone/GardenSummer/Classes/setting/image/trainingon.png /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app0#

CGenerateDSYMFile /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app.dSYM /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/GardenSummer
s337437734.649440
e337437734.793397
r1
xGenerateDSYMFile
x/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app.dSYM
x/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/GardenSummer
lSLF07#2@124"GenerateDSYMFile build/Debug-iphonesimulator/GardenSummer.app.dSYM build/Debug-iphonesimulator/GardenSummer.app/GardenSummer337437734#337437734#0(0"0(0#0#93"/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/GardenSummer8602634368#389"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/GardenSummer -o /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app.dSYM0#

CGenerateDSYMFile /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app.dSYM /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/GardenSummer
s337530611.320407
e337530611.389751
r1
xGenerateDSYMFile
x/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app.dSYM
x/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/GardenSummer
lSLF07#2@124"GenerateDSYMFile build/Debug-iphonesimulator/GardenSummer.app.dSYM build/Debug-iphonesimulator/GardenSummer.app/GardenSummer337530611#337530611#0(0"0(0#0#100"/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/GardenSummer8620469248#410"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/GardenSummer -o /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app.dSYM0#

CLd /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/GardenSummer normal i386
s337437733.902711
e337437734.649178
r1
xLd
x/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/GardenSummer
xnormal
xi386
lSLF07#2@98"Link /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/GardenSummer337437733#337437734#0(0"0(0#0#0"8602052000#1016"    cd /Users/tvuong1/Desktop/GardenSummer    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator -F/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator -filelist /Users/tvuong1/Desktop/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/GardenSummer.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -lsqlite3 -framework GameKit -framework SystemConfiguration -framework AVFoundation -framework QuartzCore -o /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/GardenSummer0#

CLd /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/GardenSummer normal i386
s337530611.241967
e337530611.320260
r1
xLd
x/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/GardenSummer
xnormal
xi386
lSLF07#2@105"Link /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/GardenSummer337530611#337530611#0(0"0(0#0#0"8625123488#1051"    cd /Volumes/SETUP/Project/Iphone/GardenSummer    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator -F/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator -filelist /Volumes/SETUP/Project/Iphone/GardenSummer/build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/GardenSummer.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -lsqlite3 -framework GameKit -framework SystemConfiguration -framework AVFoundation -framework QuartzCore -o /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/GardenSummer0#

CProcessInfoPlistFile /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/Info.plist GardenSummer-Info.plist
s337437718.885219
e337437718.914182
r1
xProcessInfoPlistFile
x/Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/Info.plist
xGardenSummer-Info.plist
lSLF07#2@31"Process GardenSummer-Info.plist337437718#337437718#0(0"0(0#0#59"/Users/tvuong1/Desktop/GardenSummer/GardenSummer-Info.plist32370056120631408#485"    cd /Users/tvuong1/Desktop/GardenSummer    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility GardenSummer-Info.plist -genpkginfo /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/tvuong1/Desktop/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/Info.plist0#

CProcessInfoPlistFile /Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/Info.plist GardenSummer-Info.plist
s337530602.674513
e337530602.678497
r1
xProcessInfoPlistFile
x/Volumes/SETUP/Project/Iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/Info.plist
